;insta_user_id;face_sunglasses;user_posted_photos;born;face_mustache;post_graduate;user_followed_by;face_beard;image_id;eyeglasses;college;female;income;emotion_score;PERMA;high_school;user_follows
0;1619510;0.0769230769231;2037;1974;0.0;False;364;0.0;13;0.846153846154;False;True;45000;0.171338461538;4;True;814
1;2829661;0.5;124;1980;0.5;False;198;0.5;2;0.5;True;True;55000;0.15337;8;False;288
2;3069744;0.1;350;1995;0.2;False;311;0.2;10;0.2;False;False;125000;0.157032;7;True;240
3;3988856;0.0;610;1979;1.0;False;732;1.0;1;0.0;False;True;125000;0.13112;10;True;943
4;6734387;0.2;465;1992;0.3;False;1047;0.2;10;0.3;True;True;55000;0.184384;6;False;888
5;7410944;0.0;406;1984;0.0;False;146;0.25;4;0.25;True;True;95000;0.17279;5;False;118
6;8854187;0.0;599;1985;0.3;False;177;0.2;10;0.5;False;True;45000;0.17157;7;True;411
7;11520833;0.166666666667;312;1978;0.0;False;201;0.0;6;0.166666666667;False;True;95000;0.178146666667;7;True;299
8;13745951;0.0;720;1977;0.0;False;161;0.0;3;0.0;True;True;95000;0.222673333333;7;False;217
9;18504643;0.0;27;1996;0.0;False;620;0.0;1;1.0;False;True;15000;0.15456;6;True;464
10;20621627;0.0;125;1986;1.0;False;218;1.0;1;0.0;True;False;45000;0.11982;8;False;142
11;22180590;0.08;1365;1994;0.2;False;890;0.2;25;0.16;True;True;45000;0.1731936;4;False;115
12;25469443;0.0357142857143;947;1994;0.285714285714;False;349;0.285714285714;28;0.25;True;True;35000;0.176163571429;6;False;1086
13;30191588;0.0;72;1993;0.2;False;199;0.2;5;0.4;False;False;55000;0.179256;5;True;191
14;30688353;0.0;82;1984;0.0;False;74;0.0;4;0.0;False;True;35000;0.1764;8;True;338
15;30738858;0.0;568;1978;0.0;False;244;0.0;1;1.0;True;True;75000;0.12994;6;False;522
16;30837828;0.0;552;1989;0.272727272727;False;1617;0.181818181818;11;0.0909090909091;True;False;15000;0.167056363636;8;False;1459
17;31447990;0.0;377;1991;0.0;False;191;0.0;2;0.0;True;True;95000;0.19883;8;False;223
18;31736205;0.047619047619;1052;1989;0.285714285714;False;732;0.285714285714;42;0.166666666667;False;True;35000;0.165726666667;4;True;201
19;33420910;0.0;769;1990;0.25;False;271;0.25;8;0.25;False;True;85000;0.169585;8;True;247
20;34069800;0.0;757;1988;0.0;False;456;0.0;8;0.125;True;True;85000;0.176645;7;False;455
21;42566739;0.0;127;1985;0.0;False;241;0.0;1;1.0;True;True;45000;0.18578;7;False;498
22;46329534;0.0;503;1991;0.25;False;322;0.0;8;0.0;False;True;25000;0.1880625;4;True;559
23;48972978;0.0;210;1992;0.0;False;819;0.0;10;0.1;False;True;55000;0.182254;5;True;210
24;50853245;0.1;653;1986;0.1;True;328;0.0;10;0.1;False;True;75000;0.172192;5;False;885
25;52590715;0.125;464;1985;0.0625;False;105;0.0;16;0.125;True;True;5000;0.17942375;7;False;187
26;53918317;0.0;105;1980;0.0;False;100;0.2;5;0.0;False;True;35000;0.152284;1;True;174
27;55281515;0.0;336;1994;0.0;False;206;0.0;5;0.4;True;True;35000;0.184291;6;False;102
28;55520631;0.0;102;1987;0.0;False;106;0.0;3;1.0;True;True;45000;0.175446666667;9;False;67
29;143763900;0.0555555555556;772;1992;0.333333333333;False;456;0.333333333333;18;0.277777777778;False;True;65000;0.182972222222;8;True;190
30;143854846;0.5;744;1987;0.0;False;260;0.25;4;0.5;True;True;35000;0.155895;8;False;794
31;145242840;0.0;339;1984;0.0;False;1365;0.0;3;0.0;True;True;55000;0.183626666667;8;False;1295
32;183242721;0.0;27;1990;0.0;False;138;0.0;1;0.0;True;False;125000;0.18034;7;False;122
33;183823541;0.0555555555556;1344;1977;0.111111111111;False;148;0.111111111111;18;0.111111111111;True;True;55000;0.163836666667;6;False;180
34;184249078;1.0;26;1966;0.0;False;35;1.0;1;0.0;True;False;85000;0.18314;3;False;10
